properties{
  x = 0,
  y = 0,
  width = 320,
  height = 500,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
  music = "eduardo/soldiers",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 256,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 256,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 32,
  height = 176,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 256,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 32,
  height = 176,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 256,
  height = 176,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 8,
  pattern = "table_sink",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 24,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 24,
  pattern = "99",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 32,
  height = 224,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 224,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 256,
  height = 192,
  pattern = "20_21",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 16,
