properties{
  x = 0,
  y = 0,
  width = 150,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 160,
  height = 208,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "01 Max Mraz/grass_brown",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_3",
}

enemy{
  layer = 0,
  x = 64,
  y = 157,
  direction = 0,
  breed = "monstre_classique/ogre_1",
  treasure_name = "arc",
}

teletransporter{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "zone_1/06",
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 69,
  direction = 1,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 160,
  height = 240,
  pattern = "6",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 160,
  height = 240,
  pattern = "6",
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "25",
}

