properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "boss",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "block_wall_13",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 192,
  pattern = "block_wall_21",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "block_wall_15",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "20_5",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "zone_1/qute 3 foret",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 61,
  direction = 1,
}

enemy{
  layer = 0,
  x = 32,
  y = 69,
  direction = 0,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 56,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 288,
  y = 173,
  direction = 2,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 192,
  y = 37,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 216,
  y = 37,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 240,
  y = 37,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 264,
  y = 37,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 128,
  y = 37,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 104,
  y = 37,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 80,
  y = 37,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 56,
  y = 37,
  direction = 3,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 32,
  y = 93,
  direction = 0,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 32,
  y = 117,
  direction = 0,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 32,
  y = 141,
  direction = 0,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 32,
  y = 165,
  direction = 0,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 32,
  y = 189,
  direction = 0,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 80,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 104,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 128,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 152,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 208,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 232,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 256,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 280,
  y = 205,
  direction = 1,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 288,
  y = 149,
  direction = 2,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 288,
  y = 101,
  direction = 2,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 288,
  y = 77,
  direction = 2,
  breed = "piege/crusher",
}

enemy{
  layer = 0,
  x = 288,
  y = 53,
  direction = 2,
  breed = "piege/crusher",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 152,
  y = 173,
  direction = 1,
  default = true,
}

enemy{
  name = "bss3",
  layer = 0,
  x = 160,
  y = 109,
  direction = 0,
  breed = "humain/crow_xxl",
}

door{
  name = "portebss3",
  layer = 0,
  x = 152,
  y = 16,
  direction = 3,
  sprite = "doors/door_shutter_stone",
}

