properties{
  x = 0,
  y = 0,
  width = 400,
  height = 400,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 400,
  height = 400,
  pattern = "203",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1480",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1480",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1480",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1480",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1484",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1483",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 32,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 32,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 64,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 32,
  height = 8,
  pattern = "748",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "860",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "860",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = -48,
  y = 360,
  width = 480,
  height = 128,
  pattern = "2006",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 64,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 80,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 64,
  height = 80,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
