properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
  music = "victory",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "132_9",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "132_12",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "132_11",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "132_7",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "132_10",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 144,
  height = 64,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 128,
  height = 64,
  pattern = "shallow_water",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132_7",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132_9",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 176,
  pattern = "54",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -16,
  y = -64,
  width = 64,
  height = 144,
  pattern = "3",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 256,
  y = -80,
  width = 64,
  height = 144,
  pattern = "4",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 48,
  height = 48,
  pattern = "7",
  tileset = "01 Max Mraz/grass_brown",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "01 Max Mraz/grass_brown",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "01 Max Mraz/grass_brown",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "132_4",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 8,
  pattern = "56_5",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 32,
  height = 16,
  pattern = "55_5",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 8,
  pattern = "54_5",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "132_2",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "132_3",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "132",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "zone_1/10",
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 29,
  direction = 1,
}

destructible{
  layer = 0,
  x = 176,
  y = 165,
  sprite = "enemies/projectile/bomb",
  weight = 1,
  can_explode = true,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "zone_1/09",
}

destructible{
  layer = 0,
  x = 248,
  y = 53,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 45,
  sprite = "destructibles/rock_grey",
  weight = 1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 61,
