properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "victory",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 192,
  pattern = "8",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 192,
  pattern = "cave_wall_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "cave_wall_4",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "cave_wall",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 192,
  pattern = "cave_wall_6",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "6",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "6",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "6",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_10",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_9",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_10",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 32,
  pattern = "51_9",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "52_10",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 32,
  pattern = "50_9",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "zone_4/01",
}

destination{
  name = "destination",
  layer = 0,
  x = 104,
  y = 45,
  direction = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 37,
  sprite = "destructibles/rock_golden",
  weight = 3,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 37,
  sprite = "destructibles/rock_golden",
  weight = 3,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 37,
  sprite = "destructibles/rock_golden",
  weight = 3,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 37,
  sprite = "destructibles/rock_golden",
  weight = 3,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 29,
  sprite = "destructibles/rock_golden",
  weight = 3,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 29,
  sprite = "destructibles/rock_golden",
  weight = 3,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 101,
  sprite = "destructibles/barrel",
  weight = 3,
  can_explode = true,
}

jumper{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "zone_1/qute 3 foret",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 152,
  y = 205,
  direction = 1,
  default = true,
}

wall{
  layer = 0,
  x = 64,
  y = 40,
  width = 80,
  height = 8,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 240,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/eileen",
  behavior = "dialog#zone_1.bravo",
}

wall{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 32,
  height = 16,
  pattern = "53_10",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_9",
}

