properties{
  x = 0,
  y = 0,
  width = 600,
  height = 500,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
  music = "eduardo/soldiers",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 32,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 208,
  height = 336,
  pattern = "20_21",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 208,
  height = 192,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 32,
  height = 192,
  pattern = "block_wall_21",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 32,
  height = 160,
  pattern = "block_wall_15",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 224,
  height = 32,
  pattern = "block_wall_13",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 48,
