properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/01 oceanset_inside",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  pattern = "35_6",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_6",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 64,
  pattern = "41_6",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 32,
  pattern = "40_5",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 896,
  height = 176,
  pattern = "20_14",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 384,
  height = 560,
  pattern = "20_14",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 928,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 80,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 480,
  height = 480,
  pattern = "20_9",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 480,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 968,
  y = 720,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 480,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 32,
  height = 480,
  pattern = "block_wall_3",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 32,
  height = 480,
  pattern = "block_wall_7",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
}

tile{
  layer = 0,
  x = 968,
  y = 456,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 872,
  y = 488,
  width = 96,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 96,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 32,
  height = 32,
  pattern = "block_wall",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 32,
  height = 32,
  pattern = "block_wall_7",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
}

tile{
  layer = 0,
  x = 808,
  y = 424,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 32,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 32,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 808,
  y = 424,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 32,
  height = 32,
  pattern = "46_4",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 16,
  height = 32,
  pattern = "47_2",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 32,
  height = 8,
  pattern = "54_9",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 32,
  height = 16,
  pattern = "55_10",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 32,
  height = 8,
  pattern = "56_9",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 96,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 96,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 32,
  height = 8,
  pattern = "54_9",
}

tile{
  layer = 0,
  x = 640,
