properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 24,
  y = -8,
  width = 288,
  height = 16,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 24,
  y = -8,
  width = 1008,
  height = 1008,
  pattern = "20_13",
}

tile{
  layer = 0,
  x = 168,
  y = 952,
  width = 64,
  height = 32,
  pattern = "2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 64,
  height = 32,
  pattern = "2_2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 64,
  height = 32,
  pattern = "2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 64,
  height = 32,
  pattern = "2_2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 64,
  height = 32,
  pattern = "2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 232,
  y = 888,
  width = 64,
  height = 32,
  pattern = "2_2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 64,
  height = 32,
  pattern = "2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 64,
  height = 32,
  pattern = "2_2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 64,
  height = 32,
  pattern = "2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 64,
  height = 32,
  pattern = "2_2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 64,
  height = 32,
  pattern = "2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 64,
  height = 32,
  pattern = "2_2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 64,
  height = 32,
  pattern = "2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 64,
  height = 32,
  pattern = "2_2",
  tileset = "01 Max Mraz/waves",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 320,
  height = 240,
  pattern = "5_2",
  tileset = "01 Max Mraz/grass_green_large",
}

tile{
  layer = 0,
  x = 32,
  y = -240,
  width = 176,
  height = 32,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 208,
  y = -240,
  width = 32,
  height = 32,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 0,
  y = -240,
  width = 32,
  height = 32,
  pattern = "34_3",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 256,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = -8,
  y = -8,
  width = 32,
  height = 240,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 312,
  y = -8,
  width = 32,
  height = 304,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 312,
  y = -32,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = -8,
  y = -32,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 24,
  y = -32,
  width = 288,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = -8,
  y = 224,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 32,
  height = 96,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 608,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 32,
  height = 96,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 608,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 608,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 32,
  height = 176,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 32,
  height = 176,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 608,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 32,
  height = 432,
  pattern = "41_8",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 160,
  height = 32,
  pattern = "39_7",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 32,
  height = 432,
  pattern = "37_7",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 32,
  height = 336,
