properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 352,
  height = 256,
  pattern = "10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 48,
  pattern = "112_3",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 56,
  pattern = "44",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 48,
  height = 16,
  pattern = "45",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 56,
  pattern = "46",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 24,
  height = 16,
  pattern = "220",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "221_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "221_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "221_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "221_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "221_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "221_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "221_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "221_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "221_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "221_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 32,
  height = 16,
  pattern = "sign_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 24,
  pattern = "77",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 24,
  pattern = "76",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 24,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 32,
  pattern = "50_4",
}

shop_treasure{
  layer = 0,
  x = 96,
  y = 104,
  treasure_name = "heart_container",
  price = 100,
  font = "8_bit",
  dialog = "zone_5.shop",
}

npc{
  layer = 0,
  x = 216,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_01",
}

npc{
  name = "zone_1.gmm",
  layer = 0,
  x = 208,
  y = 101,
  direction = 3,
  subtype = 1,
  behavior = "dialog#zone_1.gmm",
}

npc{
  name = "zone_1.gm",
  layer = 0,
  x = 176,
  y = 93,
  direction = 3,
  subtype = 1,
  behavior = "dialog#zone_1.gm",
}

chest{
  layer = 0,
  x = 248,
  y = 93,
  treasure_name = "gem",
  treasure_variant = 4,
  sprite = "entities/spike_ball",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "zone_1/vic 2 foret",
  destination = "destination_2",
}

destination{
  name = "destination",
  layer = 0,
  x = 184,
  y = 213,
  direction = 1,
}

chest{
  layer = 0,
  x = 272,
  y = 13,
  treasure_name = "gem",
  treasure_variant = 4,
  sprite = "entities/spike_ball",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
