properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "203",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 208,
  height = 176,
  pattern = "15",
  tileset = "01 Max Mraz/grass_brown",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 32,
  pattern = "2103",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 32,
  pattern = "2105",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1906",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1869",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1870",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1871",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1872",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1898",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1903",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1899",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1858",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1900",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 8,
  height = 16,
  pattern = "2041",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 16,
  pattern = "2035",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2009",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 24,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 16,
  pattern = "2036",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 16,
  pattern = "2040",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 16,
  pattern = "2037",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 32,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 32,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 32,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 32,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 32,
  height = 24,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 24,
  height = 16,
  pattern = "shadow",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1117",
}

enemy{
  layer = 0,
  x = 72,
  y = 189,
  direction = 0,
  breed = "vegetation/spitstump_small",
}

enemy{
  layer = 0,
  x = 208,
  y = 93,
  direction = 0,
  breed = "vegetation/spitstump_small",
}

enemy{
  layer = 0,
  x = 304,
  y = 229,
  direction = 0,
  breed = "vegetation/spitstump_small",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  destination_map = "zone_1/05",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
