properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 128,
  height = 80,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 128,
  pattern = "74",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 192,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 128,
  pattern = "74",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 272,
  pattern = "79",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 128,
  height = 96,
  pattern = "79",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 80,
  height = 64,
  pattern = "79",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 128,
  height = 96,
  pattern = "79",
}

tile{
  layer = 0,
  x = -8,
  y = 240,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 64,
  pattern = "74",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 96,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 32,
  height = 16,
  pattern = "72",
}

