properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 64,
  pattern = "76",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 32,
  height = 16,
  pattern = "78",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 32,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 64,
  height = 16,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 32,
  height = 16,
  pattern = "78",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 64,
  pattern = "76",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 128,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 80,
  height = 160,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 144,
  height = 48,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 64,
  pattern = "76",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 64,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 32,
  pattern = "76",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 224,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 256,
  height = 16,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "oceanset_outside",
}

enemy{
  layer = 0,
  x = 208,
  y = 253,
  direction = 0,
  breed = "monstres_de_pierre/rock_spider_brown",
}

enemy{
  layer = 0,
  x = 64,
  y = 197,
  direction = 0,
  breed = "monstres_de_pierre/rock_spider_brown",
}

enemy{
  layer = 0,
  x = 120,
  y = 85,
  direction = 0,
  breed = "monstres_de_pierre/rock_spider_brown",
}

enemy{
  layer = 0,
  x = 48,
  y = 21,
  direction = 0,
  breed = "monstres_de_pierre/rock_spider_brown",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 144,
  transition = "scrolling",
  destination_map = "zone_6/07",
  destination = "_side",
}

