properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 16,
  pattern = "78",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 80,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 112,
  height = 16,
  pattern = "78",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 64,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 32,
  height = 16,
  pattern = "78",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 64,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 96,
  height = 192,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 32,
  height = 112,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 64,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 32,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 96,
  height = 16,
  pattern = "78",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 112,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 96,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 112,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 64,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = -24,
  width = 16,
  height = 32,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "oceanset_outside",
}

teletransporter{
  layer = 0,
  x = 184,
  y = -16,
  width = 136,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_6/07",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 208,
  width = 16,
  height = 112,
  transition = "scrolling",
  destination_map = "zone_6/05",
  destination = "_side",
}

