properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 32,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 128,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 144,
  height = 160,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 96,
  height = 16,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 32,
  height = 160,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 48,
  height = 16,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 128,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 32,
  pattern = "74",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 32,
  pattern = "79",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 128,
  height = 16,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 128,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 128,
  height = 16,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 16,
  pattern = "129",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 16,
  pattern = "129",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 16,
  pattern = "129",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "oceanset_outside",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 144,
