properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 320,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 32,
  pattern = "statue_base",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 32,
  height = 32,
  pattern = "statue_base",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 96,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 104,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 96,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 32,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 312,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/02",
  destination = "_side",
}

shop_treasure{
  layer = 0,
  x = 128,
  y = 40,
  treasure_name = "carquois",
  treasure_variant = 3,
  price = 10,
  dialog = "zone_5.shop",
}

shop_treasure{
  layer = 0,
  x = 184,
  y = 40,
  treasure_name = "bomb_bag",
  treasure_variant = 3,
  price = 10,
  dialog = "zone_5.shop",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 320,
  transition = "scrolling",
  destination_map = "zone_5/03",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 320,
  width = 312,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/06",
  destination = "_side",
}

door{
  layer = 0,
  x = 168,
  y = 248,
  direction = 2,
  sprite = "doors/gate",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_zone_5_dead",
}

npc{
  layer = 0,
  x = 176,
  y = 205,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/firebird/firebird",
}

npc{
  layer = 0,
  x = 136,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
  behavior = "dialog#zone_5.wazodefe",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 160,
  width = 88,
  height = 64,
  destination_map = "zone_5/04",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 16,
  height = 24,
  pattern = "1056",
}

