properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "eduardo/cave",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
  tileset = "oceanset_inside",
}

