properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 160,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 288,
  pattern = "206",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 288,
  pattern = "wave",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 192,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 88,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 304,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = "75",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 96,
  height = 160,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 96,
  height = 128,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 96,
  height = 96,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 88,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 88,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 72,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 80,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1101",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 16,
  height = 24,
  pattern = "1102",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 136,
  width = 16,
  height = 200,
  transition = "scrolling",
  destination_map = "zone_5/01",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 320,
  width = 336,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/04",
  destination = "_side",
}

npc{
  name = "sorciere",
  layer = 0,
  x = 240,
  y = 245,
  direction = 3,
  subtype = 1,
  sprite = "npc/witch",
  behavior = "dialog#zone_5.vendredialo",
}

npc{
  name = "monsieur1",
  layer = 0,
  x = 96,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith",
  behavior = "dialog#zone_5.vendrepasdialo",
}

sensor{
  name = "capteurdialogue",
  layer = 0,
  x = 8,
  y = 141,
  width = 16,
  height = 192,
}

shop_treasure{
  layer = 0,
  x = 208,
  y = 248,
  treasure_name = "potionlavie",
  treasure_savegame_variable = "nereprendpascettepotion1",
  price = 20,
  dialog = "zone_5.shop",
}

shop_treasure{
  layer = 0,
  x = 240,
  y = 248,
  treasure_name = "potionlavie",
  treasure_savegame_variable = "nereprendpascettepotion2",
  price = 20,
  dialog = "zone_5.shop",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 16,
  height = 8,
  pattern = "926",
}

