properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
  music = "eduardo/village",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 160,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = "75",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 288,
  pattern = "206",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 288,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 288,
  height = 288,
  pattern = "wave",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 192,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 96,
  height = 160,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 96,
  height = 128,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 96,
  height = 96,
  pattern = "1928",
  tileset = "01 Max Mraz/oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 80,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 56,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 72,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 72,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 16,
  pattern = "856",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 24,
  height = 16,
  pattern = "857",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 40,
  pattern = "981",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 24,
  height = 40,
  pattern = "980",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 24,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 24,
  height = 16,
  pattern = "856",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 24,
  height = 16,
  pattern = "857",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1058",
}

tile{
  layer = 0,
