properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "eduardo/mountains",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "block_wall_1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 256,
  pattern = "block_wall_7",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 32,
  height = 256,
  pattern = "block_wall_3",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 32,
  pattern = "block_wall_5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 48,
  pattern = "112_2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 24,
  pattern = "73_2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 24,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 384,
  height = 320,
  pattern = "6",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 384,
  height = 320,
  pattern = "6",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 32,
  pattern = "131",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 32,
  pattern = "130",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 32,
  pattern = "132",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

npc{
  layer = 0,
  x = 120,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "npc/max",
  behavior = "dialog#zone_5.max",
}

chest{
  layer = 0,
  x = 256,
  y = 101,
  treasure_name = "heart_container",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "zone_5/05",
  destination = "devant",
}

destination{
  name = "maison",
  layer = 0,
  x = 240,
  y = 213,
  direction = 1,
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 384,
  height = 320,
  pattern = "6",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

