properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
  music = "boss",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 240,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 240,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 16,
  pattern = "103_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "105_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 32,
  height = 8,
  pattern = "120_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 8,
  pattern = "119_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 8,
  pattern = "118",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "106_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "121_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 32,
  pattern = "113",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 16,
  pattern = "104_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 32,
  height = 8,
  pattern = "107_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 32,
  pattern = "114",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 32,
  height = 8,
  pattern = "117",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 32,
  height = 16,
  pattern = "31",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 48,
  height = 16,
  pattern = "32",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 48,
  height = 16,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 32,
  pattern = "94",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 32,
  pattern = "92",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 32,
  pattern = "93",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 240,
  pattern = "76",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "75",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 304,
  height = 16,
  pattern = "74",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "81",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 240,
  pattern = "80",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 288,
  height = 16,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 288,
  height = 16,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 8,
  height = 16,
  pattern = "84",
