properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 320,
  height = 160,
  pattern = "2",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 48,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 48,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 48,
  height = 24,
  pattern = "82",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 48,
  height = 24,
  pattern = "82",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 24,
  height = 16,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 24,
  height = 16,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 16,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 24,
  height = 16,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "01 Max Mraz/trillium_town",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "931",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "931",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "931",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 32,
  height = 16,
  pattern = "625",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "700",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 8,
  pattern = "748",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 24,
  height = 16,
  pattern = "1723",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1737",
  tileset = "01 Max Mraz/overworld_yarrowmouth",
}

