properties{
  x = 0,
  y = 0,
  width = 48,
  height = 448,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/overworld_yarrowmouth",
  music = "eduardo/sword_fanfare",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 192,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 192,
  pattern = "71",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 192,
  pattern = "69",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "514",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 64,
  pattern = "69",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 48,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 48,
  height = 72,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_interior",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 48,
  height = 56,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_interior",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 48,
  height = 40,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_interior",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 48,
  height = 24,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_interior",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_interior",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 8,
  destination_map = "zone_2/04",
  destination = "destination",
}

destination{
  name = "destination___789",
  layer = 0,
  x = 24,
  y = 437,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "zone_2/06",
  destination = "destination_8",
}

destination{
  name = "destination_16",
  layer = 0,
  x = 24,
  y = 37,
  direction = 3,
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 8,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 8,
  height = 32,
  pattern = "276",
}

