properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
  music = "eduardo/sword_fanfare",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 512,
  height = 320,
  pattern = "2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 16,
  pattern = "234_2",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 32,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 16,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 16,
  height = 80,
  pattern = "235_2",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 16,
  height = 80,
  pattern = "235",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 64,
  height = 48,
  pattern = "240",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 32,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 16,
  height = 24,
  pattern = "247",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 32,
  height = 32,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 824,
  y = 24,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 16,
  height = 24,
  pattern = "37",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 24,
  pattern = "37",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "120",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
