properties{
  x = 0,
  y = 0,
  width = 352,
  height = 320,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 320,
  height = 176,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 264,
  y = -16,
  width = 64,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 320,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 128,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 48,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 304,
  height = 144,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "dirt_2",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 16,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 32,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vine_1",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 16,
  height = 8,
  pattern = "vine_5",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vine_2",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 48,
  height = 48,
  pattern = "cobblestone_medium",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 48,
  height = 32,
  pattern = "cobblestone_large",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 32,
  pattern = "cobblestone_medium_variant_2",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 16,
  height = 16,
  pattern = "vine_soil",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "vine_soil",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "101_8",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
