properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
  music = "victory",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 184,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 184,
  pattern = "16",
  tileset = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 184,
  pattern = "17",
  tileset = "3",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 184,
  pattern = "14",
  tileset = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
