properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
  music = "eduardo/mini_game",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 80,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 208,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 192,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 128,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 320,
  height = 192,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 320,
  height = 176,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 192,
  height = 16,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 32,
  pattern = "9",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 192,
  pattern = "10",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 32,
  pattern = "15",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 32,
  pattern = "13",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 32,
  pattern = "16",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 32,
  pattern = "10",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 144,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
