properties{
  x = 0,
  y = 0,
  width = 320,
  height = 280,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
  music = "eduardo/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 288,
  height = 32,
  pattern = "dirt_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 24,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 32,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 24,
  pattern = "22",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 32,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 32,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 24,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 32,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 24,
  pattern = "22",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 32,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 32,
  height = 32,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 64,
  height = 80,
  pattern = "42",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "98_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "98_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "98_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "98_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 256,
