properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 288,
  height = 224,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 224,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 32,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 176,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 176,
  height = 224,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

destination{
  name = "pitip",
  layer = 0,
  x = 32,
  y = 229,
  direction = 1,
}

destination{
  name = "pitip_2",
  layer = 0,
  x = 280,
  y = 229,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 24,
  destination_map = "zone_4/04",
  destination = "potio",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 0,
  width = 80,
  height = 24,
  destination_map = "zone_4/04",
  destination = "potyi",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

enemy{
  layer = 1,
  x = 104,
  y = 125,
  direction = 0,
  breed = "animaux/bat_1",
  treasure_name = "gem",
}

enemy{
  layer = 1,
  x = 176,
  y = 101,
  direction = 0,
  breed = "animaux/bat_1",
  treasure_name = "gem",
}

enemy{
  layer = 1,
  x = 192,
  y = 61,
  direction = 0,
  breed = "animaux/bat_1",
  treasure_name = "gem",
}

enemy{
  layer = 1,
  x = 192,
  y = 21,
  direction = 0,
  breed = "animaux/bat_1",
  treasure_name = "gem",
}

