properties{
  x = 0,
  y = 0,
  width = 336,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
  music = "eduardo/overworld",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 336,
  height = 240,
  pattern = "56",
  tileset = "3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 336,
  height = 240,
  pattern = "15",
  tileset = "3",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 32,
  height = 32,
  pattern = "399",
  tileset = "3",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 32,
  height = 56,
  pattern = "380",
  tileset = "3",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 32,
  height = 56,
  pattern = "380",
  tileset = "3",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 32,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 80,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 112,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 48,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 32,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 32,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

destructible{
  layer = 1,
  x = 144,
  y = 93,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 80,
  y = 181,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 64,
  y = 69,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 256,
  y = 37,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 248,
  y = 101,
  sprite = "destructibles/vase",
}

destructible{
  layer = 1,
  x = 240,
  y = 197,
  sprite = "destructibles/vase",
}

destination{
  name = "fdfd",
  layer = 1,
  x = 32,
  y = 133,
  direction = 1,
}

npc{
  name = "babi",
  layer = 1,
  x = 288,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "npc/bouncer_1",
  behavior = "dialog#zone_4.dada",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 88,
  width = 16,
  height = 72,
  destination_map = "zone_4/f5_13",
}

