properties{
  x = 0,
  y = 0,
  width = 328,
  height = 336,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 320,
  height = 224,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 32,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 32,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 32,
  height = 32,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 32,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 16,
  height = 32,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 32,
  height = 32,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 32,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 64,
  height = 32,
  pattern = "58",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 64,
  height = 16,
  pattern = "43",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 64,
  height = 16,
  pattern = "57",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 64,
  height = 16,
  pattern = "43",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 64,
  height = 32,
  pattern = "58",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 64,
  height = 16,
  pattern = "57",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 64,
  height = 80,
  pattern = "42",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 64,
  height = 80,
  pattern = "42",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 64,
  height = 32,
  pattern = "60",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 64,
  height = 32,
  pattern = "60",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 32,
  height = 32,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 8,
  pattern = "145",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 8,
  pattern = "140",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 8,
  pattern = "145",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 8,
  pattern = "140",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
