properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
  music = "eduardo/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 96,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 96,
  pattern = "dirt_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "cobblestone_medium",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 16,
  pattern = "cobblestone_medium_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 16,
  pattern = "cobblestone_medium_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 16,
  pattern = "cobblestone_medium",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 16,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 16,
  pattern = "cobblestone_medium_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 16,
  pattern = "cobblestone_medium_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "cobblestone_large",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "247",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 24,
  pattern = "249",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 24,
  pattern = "248",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 64,
  height = 24,
  pattern = "104",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 64,
  height = 24,
  pattern = "104",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 64,
  height = 24,
  pattern = "104",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 64,
  height = 24,
  pattern = "104",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 64,
  height = 24,
  pattern = "104",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 64,
  height = 24,
  pattern = "104",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 128,
  height = 16,
  pattern = "24",
  tileset = "oceanset_outside",
}

chest{
  layer = 0,
  x = 40,
  y = 133,
  treasure_name = "gem",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 160,
  y = 157,
  treasure_name = "gem",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 280,
  y = 69,
  treasure_name = "gem",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 48,
  y = 61,
  treasure_name = "gem",
  sprite = "entities/chest",
}

destination{
  name = "kkkkk",
  layer = 0,
  x = 168,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "zone_4/f5_9",
  destination = "k____________________________çose",
}

enemy{
  layer = 0,
  x = 280,
  y = 85,
  direction = 0,
  breed = "monstre_classique/cyclops_1",
  savegame_variable = "cyclopsbomber1",
}

enemy{
  layer = 0,
  x = 48,
  y = 77,
  direction = 0,
  breed = "monstre_classique/cyclops_1",
  savegame_variable = "cyclopsbomber2",
}

wall{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 232,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 0,
  width = 144,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 48,
  height = 16,
  pattern = "250",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 64,
  height = 24,
  pattern = "105",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 64,
  height = 24,
  pattern = "105",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 64,
  height = 24,
  pattern = "105",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 64,
  height = 24,
  pattern = "105",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 64,
  height = 24,
  pattern = "105",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 64,
  height = 24,
  pattern = "105",
  tileset = "oceanset_outside",
}

wall{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
