properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
  music = "eduardo/overworld",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 192,
  height = 240,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 8,
  pattern = "32",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 8,
  pattern = "33",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 40,
  pattern = "34",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 24,
  height = 40,
  pattern = "35",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 192,
  height = 240,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "32",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "33",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 8,
  pattern = "32",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "33",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 224,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 64,
  height = 224,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 112,
  height = 32,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 64,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 48,
  pattern = "cobblestone_medium_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cobblestone_medium_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  pattern = "cobblestone_large",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 48,
  pattern = "cobblestone_medium",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cobblestone_medium_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 96,
  height = 16,
  pattern = "cobblestone_medium",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 96,
  height = 16,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
