properties{
  x = 0,
  y = 0,
  width = 384,
  height = 336,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 Max Mraz/bottomless_cliffs",
  music = "victory",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 64,
  height = 80,
  pattern = "42",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 384,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 224,
  height = 64,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 64,
  height = 256,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 256,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 320,
  height = 96,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 288,
  height = 224,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 64,
  height = 224,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 64,
  height = 64,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 32,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 24,
  pattern = "22",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 24,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 32,
  height = 32,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "17",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 32,
  height = 32,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 32,
  pattern = "18",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 24,
  pattern = "22",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 24,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 32,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 32,
  height = 32,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 64,
  height = 32,
  pattern = "60",
  tileset = "01 Max Mraz/trillium_castle",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 32,
  height = 288,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 32,
  height = 288,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 64,
  height = 48,
  pattern = "dirt_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
  pattern = "215_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 16,
  pattern = "213_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 96,
  height = 16,
  pattern = "dirt_variant_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 320,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 384,
  height = 32,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "243",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "244",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 0,
