properties{
  x = 0,
  y = 0,
  width = 376,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 224,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 64,
  height = 144,
  pattern = "3",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 48,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 48,
  height = 160,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 48,
  height = 80,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 48,
  height = 16,
  pattern = "137",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 144,
  pattern = "125",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 80,
  pattern = "125",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 48,
  height = 16,
  pattern = "cobblestone_medium",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 48,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cobblestone_large_dark_single",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 224,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 48,
  height = 240,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 64,
  height = 144,
  pattern = "3",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

