properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 240,
  pattern = "120",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "120",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 48,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 48,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 48,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 48,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 48,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 48,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 48,
  height = 32,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = "22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 96,
  height = 16,
  pattern = "24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanset_outside",
}

enemy{
  layer = 0,
  x = 88,
  y = 21,
  direction = 0,
  breed = "animaux/burrow_like",
}

chest{
  layer = 0,
  x = 56,
  y = 125,
  treasure_name = "gem",
  sprite = "entities/chest",
}

destination{
  name = "oioioioioi",
  layer = 0,
  x = 128,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "zone_4/f5_7",
  destination = "klklm",
}

chest{
  layer = 0,
  x = 216,
  y = 125,
  treasure_name = "gem",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 56,
  y = 157,
  direction = 0,
  breed = "animaux/burrow_like",
}

enemy{
  layer = 0,
  x = 240,
  y = 157,
  direction = 0,
  breed = "animaux/burrow_like",
}

