properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 192,
  pattern = "2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 64,
  height = 192,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 64,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 224,
  height = 192,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 192,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 80,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 112,
  height = 208,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 208,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 144,
  height = 208,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 192,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "66_4",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 160,
  height = 16,
  pattern = "cobblestone_medium",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 144,
  height = 16,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 144,
  height = 32,
  pattern = "cobblestone_medium",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = "22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 16,
  destination_map = "zone_4/08",
  destination = "poiti",
}

enemy{
  name = "boss",
  layer = 0,
  x = 144,
  y = 93,
  direction = 0,
  breed = "boss/firebird/firebird",
  treasure_name = "fire_rod",
}

destination{
  name = "kuiyiy,i",
  layer = 0,
  x = 32,
  y = 221,
  direction = 1,
}

chest{
  layer = 0,
