properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 192,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 192,
  pattern = "dirt_variant_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 192,
  pattern = "dirt_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 192,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 288,
  height = 64,
  pattern = "dirt_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 288,
  height = 96,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 288,
  height = 48,
  pattern = "cobblestone_medium_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
