properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 160,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 64,
  pattern = "dirt_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 48,
  height = 240,
  pattern = "cobblestone_medium_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 64,
  height = 240,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 80,
  height = 240,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 240,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 48,
  height = 48,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 64,
  height = 48,
  pattern = "cobblestone_medium_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 48,
  pattern = "cobblestone_medium_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 48,
  pattern = "cobblestone_medium_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 48,
  pattern = "cobblestone_medium_variant_2",
  tileset = "oceanset_outside",
}

destination{
  name = "ppphyjjj",
  layer = 0,
  x = 152,
  y = 229,
  direction = 1,
}

wall{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 136,
  y = 29,
  treasure_name = "bomb_bag",
  treasure_variant = 3,
  treasure_savegame_variable = "bombs",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 160,
  y = 53,
  direction = 0,
  breed = "humain/aster_enemy",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 136,
  y = 53,
  direction = 0,
  breed = "humain/pirate_bow_brown_1",
  treasure_name = "gem",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 0,
  width = 48,
  height = 16,
  destination_map = "zone_4/07",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 48,
  height = 16,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

