properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 192,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 64,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 64,
  height = 144,
  pattern = "3",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 48,
  y = -8,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 64,
  height = 144,
  pattern = "4",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "213",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "214",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 64,
  height = 64,
  pattern = "5",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 64,
  height = 64,
  pattern = "6",
  tileset = "01 Max Mraz/bottomless_cliffs",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 80,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/trillium_charred_lands",
